Bankrupt?,ROA(C) before interest and depreciation before interest,ROA(A) before interest and % after tax,ROA(B) before interest and depreciation after tax,Operating Gross Margin,Realized Sales Gross Margin,Operating Profit Rate,Pre-tax net Interest Rate,After-tax net Interest Rate,Non-industry income and expenditure/revenue,Continuous interest rate (after tax),Operating Expense Rate
1,0.3705942573,0.4243894461,0.4057497725,0.6014572133,0.6014572133,0.9989692032,0.7968871459,0.8088093609,0.3026464339,0.7809848502,0.0001256968689
1,0.4642909375,0.53821413,0.5167300177,0.6102350855,0.6102350855,0.9989459782,0.7973801913,0.8093007257,0.3035564303,0.7815059743,0.0002897850537
1,0.4260712719,0.4990187527,0.4722950907,0.6014500065,0.601363525,0.9988573535,0.7964033693,0.8083875215,0.3020351773,0.7802839362,0.0002361297206
1,0.3998440014,0.4512647187,0.4577332834,0.5835411292,0.5835411292,0.9986997471,0.7969669683,0.8089655977,0.303349536,0.7812409912,0.0001078888488
1,0.4650221811,0.5384321849,0.5222977675,0.5987834936,0.5987834936,0.9989731318,0.7973660806,0.8093037202,0.3034749778,0.7815500446,7890000000
1,0.388680349,0.4151766245,0.4191337866,0.5901713775,0.5902506522,0.9987580984,0.7969031934,0.8087705621,0.3031158132,0.7810690609,0.0001571499952
1,0.4161263589,0.4702354993,0.4637828578,0.599115006,0.599115006,0.9989725541,0.7972408824,0.8091758664,0.3032576904,0.7814285005,8480000000
1,0.4621947058,0.5360335805,0.5144279672,0.5999870278,0.5999870278,0.9989088875,0.7972905467,0.8092226073,0.3034773947,0.7813677284,0.0001624692739
1,0.453029786,0.5165721762,0.5055945179,0.5969457617,0.5969529685,0.9989399697,0.7970841427,0.8090395498,0.303051763,0.7812770615,8270000000
1,0.4720908692,0.5388137811,0.517051234,0.5973925828,0.5973925828,0.9989604216,0.7973659422,0.8092903099,0.3035013229,0.7815157989,693000000
1,0.06693316433,0.0571849106,0.05482092189,0.6018607936,0.6018607936,0.9988247692,0.7967792403,0.8087166604,0.3027597907,0.7809266044,0.0002766024934
1,0.4066689416,0.4672917575,0.4534503988,0.5959944652,0.5959944652,0.9988307776,0.7971905265,0.8091284746,0.3034660349,0.7813531318,0.0001765769262
1,0.4327499634,0.4927496729,0.4820921891,0.6040156243,0.6040156243,0.9988954841,0.7972899933,0.8092219563,0.303504465,0.7814762199,0.0002405239073
1,0.5043630868,0.5622546882,0.5553295144,0.604858819,0.604858819,0.9990597922,0.7974380176,0.8093472061,0.3034191453,0.781607729,8960000000
